idsabi;nombre;nif;año;11000;11100;11200;11300;11400;11500;11600;11700;12000;12100;12200;12210;12220;12230;12240;12250;12260;12300;12400;12500;12600;12700;10000;20000;21000;21100;21200;21300;21400;21500;21510;21520;21600;21700;21800;21900;22000;23000;31000;31100;31200;31300;31400;31500;31600;31700;32000;32100;32200;32300;32400;32500;32600;32700;30000;40100;40110;40120;40130;40200;40300;40400;40410;40420;40430;40440;40500;40510;40520;40600;40610;40620;40630;40700;40710;40720;40730;40740;40750;40800;40900;41000;41100;41110;41120;41130;41200;41300;49100;41400;41500;41600;41700;41800;41810;41820;42100;42110;42120;42130;49200;49300;41900;49400;42000;49400;50010;50020;50030;50040;50050;50060;50070;59200;50080;50090;50100;50110;50120;50130;59300;59400;52013
15;NORDOTEL SAU;A07411499;2008;57374,635680;96,130720;57268,805760;;;9,699200;;;23283,099970;;628,842080;357,032590;268,809490;;;;3,000000;8771,730780;7528,112560;4004,850150;156,418550;2193,145850;80657,735650;62629,744020;62407,491530;319,671900;7615,182320;53588,206560;;;;;;884,430750;;;;222,252490;1097,505770;1061,358360;36,147410;;;;;;16930,485860;;;1656,170510;7564,891930;7709,423420;;;80657,735650;24703,985840;1906,987740;22796,998100;;;;-5101,733360;-1152,041790;-3480,318040;-469,373530;;498,165570;498,165570;;-11004,238470;-8406,177670;-2598,060800;;-5980,921100;-5558,359060;-360,238640;-62,323400;;;-3045,397650;41,098860;;-339,980000;;-339,980000;;;-13,478450;-242,498760;799,966180;-25,614990;;;;;;;;;;774,351190;531,852430;352,578320;884,430750;;884,430750;;;;;;;;;;;;;;;;884,430750;
15;NORDOTEL SAU;A07411499;2009;65130,635280;92,070620;64198,044520;;;39,699200;800,820940;;19027,617290;;507,768670;198,318790;306,449880;;;;3,000000;11283,920280;4481,897520;95,423030;149,629950;2508,977840;84158,252570;64411,640150;64244,186140;319,671900;7615,182320;54472,637310;;;;;;1836,694610;;;;167,454010;1947,365570;1110,212360;837,153210;;;;;;17799,246850;;;928,861400;7463,336060;9407,049390;;;84158,252570;37813,083270;2511,063670;35302,019600;;;;-7680,710240;-1643,254000;-5412,641000;-624,815240;;711,675350;706,497490;5,177860;-16206,770410;-12406,136090;-3744,634320;-56,000000;-8902,065820;-8331,502110;-543,022000;-27,541710;;;-4512,667620;54,798480;;-420,821890;-203,093000;-217,728890;;;22,162750;878,683870;272,681660;-35,140710;;-0,242460;58,927770;;58,927770;;;;;296,226260;1174,910130;661,784480;1836,694610;;1836,694610;;;;;;;;;;;-54,798000;;;;-54,798000;1781,896610;
15;NORDOTEL SAU;A07411499;2010;69703,282000;64,866000;67004,712000;;;10,935000;2622,769000;;20082,201000;;549,296000;151,332610;394,656380;;;;3,307010;12094,335000;6089,527000;47,595000;146,511000;1154,937000;89785,483000;66741,563000;66532,659000;319,672000;7615,182000;56309,332000;;;;;;2288,473000;;;;208,904000;1953,471000;657,389000;1296,082000;;;;;;21090,449000;;;1616,777000;6767,521000;12706,151000;;;89785,483000;36300,539000;1766,165000;34534,374000;;;;-7881,922000;-1147,878000;-6132,310000;-601,734000;;608,278000;608,278000;;-15602,134000;-11887,299000;-3610,017000;-104,818000;-7772,754000;-7233,336000;-534,499000;-4,919000;;;-5163,932000;65,701000;;-186,128000;;-186,128000;;;-4,178000;363,470000;157,972000;-54,848000;;-0,069000;;;;;;;;103,055000;466,525000;1821,948000;2288,473000;;2288,473000;;;107,151000;;;;;107,151000;;;-65,701000;;;;-65,701000;2329,923000;
15;NORDOTEL SAU;A07411499;2011;72648,041000;153,347000;70794,648000;;;10,935000;1689,111000;;16744,784000;;450,533000;125,869000;321,357000;;;;3,307000;9654,108000;4033,815000;47,692000;319,610000;2239,026000;89392,825000;65915,407000;65751,515000;319,672000;7615,182000;58597,805000;;;;;;-781,144000;;;;163,892000;1662,787000;733,660000;929,127000;;;;;;21814,631000;;;4729,304000;5620,623000;11464,704000;;;89392,825000;39331,738000;1390,920000;37940,818000;;;;-9584,315000;-890,429000;-8017,373000;-676,513000;;613,654000;613,654000;;-17461,711000;-13275,573000;-4137,641000;-48,497000;-7794,153000;-7232,895000;-532,845000;-28,413000;;;-4901,894000;67,220000;;-182,228000;;-182,228000;;;-0,221000;88,090000;155,659000;-91,212000;;-0,023000;;;;;;;;64,424000;152,514000;-933,658000;-781,144000;;-781,144000;;;22,208000;;;;;22,208000;;;-67,220000;;;;-67,220000;-826,156000;
15;NORDOTEL SAU;A07411499;2012;73783,432000;138,718000;70045,484000;;;2171,985000;1427,245000;;17651,239000;;529,055000;137,942000;293,388000;;;;97,725000;10980,444000;4183,778000;18,949000;1098,226000;840,787000;91434,671000;65612,220000;65436,337000;319,672000;7615,182000;58597,805000;;-781,144000;;-781,144000;;-315,178000;;;;175,883000;3222,488000;677,872000;544,615000;2000,001000;;;;;22599,963000;;;1610,132000;8161,201000;12828,630000;;;91434,671000;41795,189000;1312,201000;40482,988000;;;;-9728,540000;-915,791000;-8131,786000;-680,963000;;715,122000;715,122000;;-18450,312000;-14239,296000;-4211,016000;;-9242,719000;-8614,704000;-626,981000;-1,034000;;;-5208,520000;51,249000;34,652000;-81,181000;;-81,181000;;;-27,650000;-142,710000;181,986000;-92,570000;;-0,018000;;;;;;;;89,398000;-53,312000;-261,866000;-315,178000;;-315,178000;;;63,240000;;;;;63,240000;;;-51,249000;;;;-51,249000;-303,187000;
15;NORDOTEL SAU;A07411499;2013;78167,805000;297,265000;68886,203000;;;7567,028000;1417,309000;;36577,815000;;845,790000;216,138000;624,345000;;;;5,307000;22012,150000;6638,461000;718,254000;3421,081000;2942,079000;114745,620000;66503,079000;66344,354000;319,672000;7615,182000;58597,805000;;-1096,322000;;-1096,322000;;908,017000;;;;158,725000;8238,642000;652,613000;186,029000;7400,000000;;;;;40003,899000;;;1153,185000;16659,608000;22191,106000;;;114745,620000;67367,255000;2592,383000;64774,872000;;;;-17514,486000;-1514,206000;-14134,563000;-1865,717000;;1470,861000;1470,861000;;-27282,208000;-20737,255000;-6522,090000;-22,863000;-17829,161000;-16779,213000;-834,608000;-200,722000;-14,618000;;-5188,390000;17,158000;;-160,070000;;-160,070000;;;;880,959000;367,622000;-330,628000;;;;;;;;;;36,994000;917,953000;-9,936000;908,017000;;908,017000;;;;;;;;;;;-17,158000;;;;-17,158000;890,859000;
15;NORDOTEL SAU;A07411499;2014;92200,245000;226,432000;76132,526000;;;13456,644000;2384,643000;;35481,709000;;947,427000;183,639000;732,808000;;;;30,980000;20222,156000;5066,743000;1162,743000;3063,007000;5019,633000;127681,954000;68437,410000;68290,900000;319,672000;7615,182000;59505,822000;;-1096,322000;;-1096,322000;;1946,546000;;;;146,510000;14977,009000;608,529000;68,480000;14300,000000;;;;;44267,535000;;;2406,352000;13949,232000;27911,951000;;;127681,954000;88055,813000;2334,924000;85720,889000;;;;-24237,631000;-962,942000;-18916,219000;-4358,470000;;1443,327000;1443,327000;;-32969,460000;-24532,160000;-8437,300000;;-25470,649000;-24667,859000;-945,734000;158,281000;-15,337000;;-5590,648000;12,215000;;-267,499000;;-267,499000;;;;975,468000;665,234000;-661,490000;;;;;;;;;;3,744000;979,212000;967,334000;1946,546000;;1946,546000;;;;;;;;;;;-12,215000;;;;-12,215000;1934,331000;
15;NORDOTEL SAU;A07411499;2015;99303,093000;205,277000;84265,834000;;;12875,571000;1956,411000;;40328,981000;;962,037000;174,442000;784,595000;;;;3,000000;18668,762000;11513,634000;1612,803000;2917,998000;4653,747000;139632,074000;70590,937000;70478,508000;319,671900;7615,182000;61452,366100;;-1096,322000;;-1096,322000;;2187,610000;;;;112,429000;15911,860000;817,340000;;15094,520000;;;;;53129,277000;;50,000000;5349,471000;18266,020000;29463,786000;;;139632,074000;102784,391000;1786,838000;100997,553000;;;;-26624,899000;-1202,019000;-20332,822000;-5090,058000;;1585,824000;1585,824000;;-37859,114000;-28219,615000;-9639,499000;;-29927,293000;-28604,112000;-1045,430000;-251,290000;-26,461000;;-6779,999000;34,081000;;-57,119000;;-57,119000;;;;3155,872000;655,547000;-1195,577000;;;;;;;;;;-540,030000;2615,842000;-428,232000;2187,610000;;2187,610000;;;;;;;;;;;-34,081000;;;;-34,081000;2153,529000;
15;NORDOTEL SAU;A07411499;2016;100391,463000;176,941000;85188,843000;;;10877,580000;4148,099000;;38753,353000;;991,389000;168,346000;820,043000;;;;3,000000;22767,925000;879,613000;2092,445000;2538,351000;9483,630000;139144,816000;78379,691000;78282,669000;358,016000;7615,182000;66386,002000;;-1096,322000;;-1096,322000;;5019,791000;;;;97,022000;13446,557000;5895,877000;3700,680000;3850,000000;;;;;47318,568000;;1143,108000;4679,748000;18442,394000;23053,318000;;;139144,816000;112182,609000;1899,999000;110282,610000;;;;-28775,249000;-1096,449000;-22144,109000;-5534,691000;;1766,689000;1766,689000;;-41028,941000;-30969,643000;-10059,298000;;-37866,730000;-30211,517000;-1301,138000;-6328,267000;-25,808000;;-7726,072000;15,407000;;-181,080000;;-181,080000;;;;-1613,367000;461,079000;-969,402000;;;-202,388000;-202,388000;;;;;;-710,711000;-2324,078000;7343,869000;5019,791000;;5019,791000;;;;;;;;;;;-15,407000;;;;-15,407000;5004,384000;
